id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lugares_interes_historia_system,lugares.interes.historia.system,model_lugares_interes_historia,base.group_system,1,1,1,1
access_lugares_interes_historia_approver,lugares.interes.historia.approver,model_lugares_interes_historia,group_lugares_interes_approver,1,1,1,1
access_lugares_interes_historia_public,lugares.interes.historia.public,model_lugares_interes_historia,base.group_public,1,0,0,0
access_lugares_interes_historia_portal,lugares.interes.historia.portal,model_lugares_interes_historia,base.group_portal,1,0,0,0
access_lugares_interes_historia_image_system,lugares.interes.historia.image.system,model_lugares_interes_historia_image,base.group_system,1,1,1,1
access_lugares_interes_historia_image_approver,lugares.interes.historia.image.approver,model_lugares_interes_historia_image,group_lugares_interes_approver,1,1,1,1
access_lugares_interes_historia_image_public,lugares.interes.historia.image.public,model_lugares_interes_historia_image,base.group_public,1,0,0,0
access_lugares_interes_historia_image_portal,lugares.interes.historia.image.portal,model_lugares_interes_historia_image,base.group_portal,1,0,0,0
access_lugares_interes_tipo_system,lugares.interes.tipo.system,model_lugares_interes_tipo,base.group_system,1,1,1,1
access_lugares_interes_tipo_approver,lugares.interes.tipo.approver,model_lugares_interes_tipo,group_lugares_interes_approver,1,1,1,0
access_lugares_interes_categoria_system,lugares.interes.categoria.system,model_lugares_interes_categoria,base.group_system,1,1,1,1
access_lugares_interes_categoria_approver,lugares.interes.categoria.approver,model_lugares_interes_categoria,group_lugares_interes_approver,1,1,1,0
access_lugares_interes_subcategoria_system,lugares.interes.subcategoria.system,model_lugares_interes_subcategoria,base.group_system,1,1,1,1
access_lugares_interes_subcategoria_approver,lugares.interes.subcategoria.approver,model_lugares_interes_subcategoria,group_lugares_interes_approver,1,1,1,0
access_lugares_interes_publico_objetivo_system,lugares.interes.publico.objetivo.system,model_lugares_interes_publico_objetivo,base.group_system,1,1,1,1
access_lugares_interes_publico_objetivo_approver,lugares.interes.publico.objetivo.approver,model_lugares_interes_publico_objetivo,group_lugares_interes_approver,1,1,1,0
access_lugares_interes_publico_objetivo_public,lugares.interes.publico.objetivo.public,model_lugares_interes_publico_objetivo,base.group_public,1,0,0,0
access_lugares_interes_momento_dia_system,lugares.interes.momento.dia.system,model_lugares_interes_momento_dia,base.group_system,1,1,1,1
access_lugares_interes_momento_dia_approver,lugares.interes.momento.dia.approver,model_lugares_interes_momento_dia,group_lugares_interes_approver,1,1,1,0
access_lugares_interes_momento_dia_public,lugares.interes.momento.dia.public,model_lugares_interes_momento_dia,base.group_public,1,0,0,0
access_lugares_interes_ambiente_system,lugares.interes.ambiente.system,model_lugares_interes_ambiente,base.group_system,1,1,1,1
access_lugares_interes_ambiente_approver,lugares.interes.ambiente.approver,model_lugares_interes_ambiente,group_lugares_interes_approver,1,1,1,0
access_lugares_interes_ambiente_public,lugares.interes.ambiente.public,model_lugares_interes_ambiente,base.group_public,1,0,0,0
access_lugares_interes_experiencia_system,lugares.interes.experiencia.system,model_lugares_interes_experiencia,base.group_system,1,1,1,1
access_lugares_interes_experiencia_approver,lugares.interes.experiencia.approver,model_lugares_interes_experiencia,group_lugares_interes_approver,1,1,1,0
access_lugares_interes_experiencia_public,lugares.interes.experiencia.public,model_lugares_interes_experiencia,base.group_public,1,0,0,0
access_lugares_interes_fiesta_evento_system,lugares.interes.fiesta.evento.system,model_lugares_interes_fiesta_evento,base.group_system,1,1,1,1
access_lugares_interes_fiesta_evento_approver,lugares.interes.fiesta.evento.approver,model_lugares_interes_fiesta_evento,group_lugares_interes_approver,1,1,1,0
access_lugares_interes_fiesta_evento_public,lugares.interes.fiesta.evento.public,model_lugares_interes_fiesta_evento,base.group_public,1,0,0,0
access_lugares_interes_evento_system,lugares.interes.evento.system,model_lugares_interes_evento,base.group_system,1,1,1,1
access_lugares_interes_evento_approver,lugares.interes.evento.approver,model_lugares_interes_evento,group_lugares_interes_approver,1,1,1,1
access_lugares_interes_evento_public,lugares.interes.evento.public,model_lugares_interes_evento,base.group_public,1,0,0,0
access_lugares_interes_anuncio_system,lugares.interes.anuncio.system,model_lugares_interes_anuncio,base.group_system,1,1,1,1
access_lugares_interes_anuncio_manager,lugares.interes.anuncio.manager,model_lugares_interes_anuncio,group_lugares_interes_anuncios_manager,1,1,1,1
access_lugares_interes_anuncio_editor,lugares.interes.anuncio.editor,model_lugares_interes_anuncio,group_lugares_interes_anuncios_editor,1,1,1,0
