id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certification_type_user,certification.type.user,model_certification_type,group_certification_user,1,0,0,0
access_certification_type_manager,certification.type.manager,model_certification_type,group_certification_manager,1,1,1,1
access_certification_positive_item_user,certification.positive.item.user,model_certification_positive_item,group_certification_user,1,0,0,0
access_certification_positive_item_manager,certification.positive.item.manager,model_certification_positive_item,group_certification_manager,1,1,1,1
access_company_certification_user,res.company.certification.user,model_res_company_certification,group_certification_user,1,0,0,0
access_company_certification_manager,res.company.certification.manager,model_res_company_certification,group_certification_manager,1,1,1,1
access_survey_survey_cert_user,survey.survey.certification.user,survey.model_survey_survey,group_certification_user,1,0,0,0
access_survey_question_cert_user,survey.question.certification.user,survey.model_survey_question,group_certification_user,1,0,0,0
access_survey_question_answer_cert_user,survey.question.answer.certification.user,survey.model_survey_question_answer,group_certification_user,1,0,0,0
access_survey_user_input_cert_user,survey.user_input.certification.user,survey.model_survey_user_input,group_certification_user,1,0,1,0
access_survey_user_input_line_cert_user,survey.user_input.line.certification.user,survey.model_survey_user_input_line,group_certification_user,1,0,1,0
access_survey_survey_cert_manager,survey.survey.certification.manager,survey.model_survey_survey,group_certification_manager,1,1,1,1
access_survey_user_input_cert_manager,survey.user_input.certification.manager,survey.model_survey_user_input,group_certification_manager,1,1,1,1
access_certification_material_user,certification.material.user,model_certification_material,group_certification_user,1,0,0,0
access_certification_material_manager,certification.material.manager,model_certification_material,group_certification_manager,1,1,1,1
