id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_local_content_type_public,website.local.content.type.public,model_website_local_content_type,base.group_public,1,0,0,0
access_local_content_type_portal,website.local.content.type.portal,model_website_local_content_type,base.group_portal,1,0,0,0
access_local_content_type_user,website.local.content.type.user,model_website_local_content_type,base.group_user,1,0,0,0
access_local_content_type_manager,website.local.content.type.manager,model_website_local_content_type,group_local_content_manager,1,1,1,1
access_local_content_category_public,website.local.content.category.public,model_website_local_content_category,base.group_public,1,0,0,0
access_local_content_category_portal,website.local.content.category.portal,model_website_local_content_category,base.group_portal,1,0,0,0
access_local_content_category_user,website.local.content.category.user,model_website_local_content_category,base.group_user,1,0,0,0
access_local_content_category_manager,website.local.content.category.manager,model_website_local_content_category,group_local_content_manager,1,1,1,1
access_local_content_subcategory_public,website.local.content.subcategory.public,model_website_local_content_subcategory,base.group_public,1,0,0,0
access_local_content_subcategory_portal,website.local.content.subcategory.portal,model_website_local_content_subcategory,base.group_portal,1,0,0,0
access_local_content_subcategory_user,website.local.content.subcategory.user,model_website_local_content_subcategory,base.group_user,1,0,0,0
access_local_content_subcategory_manager,website.local.content.subcategory.manager,model_website_local_content_subcategory,group_local_content_manager,1,1,1,1
access_local_content_item_public,website.local.content.item.public,model_website_local_content_item,base.group_public,1,0,0,0
access_local_content_item_portal,website.local.content.item.portal,model_website_local_content_item,base.group_portal,1,0,0,0
access_local_content_item_user,website.local.content.item.user,model_website_local_content_item,base.group_user,1,0,0,0
access_local_content_item_manager,website.local.content.item.manager,model_website_local_content_item,group_local_content_manager,1,1,1,1
access_local_content_image_user,website.local.content.image.user,model_website_local_content_image,base.group_user,1,0,0,0
access_local_content_image_manager,website.local.content.image.manager,model_website_local_content_image,group_local_content_manager,1,1,1,1
access_local_content_like_user,website.local.content.like.user,model_website_local_content_like,base.group_user,1,0,0,0
access_local_content_like_manager,website.local.content.like.manager,model_website_local_content_like,group_local_content_manager,1,1,1,1
