id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_memoria_viva_historia_system,memoria.viva.historia.system,model_memoria_viva_historia,base.group_system,1,1,1,1
access_memoria_viva_historia_approver,memoria.viva.historia.approver,model_memoria_viva_historia,group_memoria_viva_approver,1,1,1,1
access_memoria_viva_historia_public,memoria.viva.historia.public,model_memoria_viva_historia,base.group_public,1,0,0,0
access_memoria_viva_historia_portal,memoria.viva.historia.portal,model_memoria_viva_historia,base.group_portal,1,0,0,0
access_memoria_viva_historia_image_system,memoria.viva.historia.image.system,model_memoria_viva_historia_image,base.group_system,1,1,1,1
access_memoria_viva_historia_image_approver,memoria.viva.historia.image.approver,model_memoria_viva_historia_image,group_memoria_viva_approver,1,1,1,1
access_memoria_viva_historia_image_public,memoria.viva.historia.image.public,model_memoria_viva_historia_image,base.group_public,1,0,0,0
access_memoria_viva_historia_image_portal,memoria.viva.historia.image.portal,model_memoria_viva_historia_image,base.group_portal,1,0,0,0
access_memoria_viva_tipo_system,memoria.viva.tipo.system,model_memoria_viva_tipo,base.group_system,1,1,1,1
access_memoria_viva_tipo_approver,memoria.viva.tipo.approver,model_memoria_viva_tipo,group_memoria_viva_approver,1,1,1,0
access_memoria_viva_categoria_system,memoria.viva.categoria.system,model_memoria_viva_categoria,base.group_system,1,1,1,1
access_memoria_viva_categoria_approver,memoria.viva.categoria.approver,model_memoria_viva_categoria,group_memoria_viva_approver,1,1,1,0
access_memoria_viva_subcategoria_system,memoria.viva.subcategoria.system,model_memoria_viva_subcategoria,base.group_system,1,1,1,1
access_memoria_viva_subcategoria_approver,memoria.viva.subcategoria.approver,model_memoria_viva_subcategoria,group_memoria_viva_approver,1,1,1,0
access_memoria_viva_publico_objetivo_system,memoria.viva.publico.objetivo.system,model_memoria_viva_publico_objetivo,base.group_system,1,1,1,1
access_memoria_viva_publico_objetivo_approver,memoria.viva.publico.objetivo.approver,model_memoria_viva_publico_objetivo,group_memoria_viva_approver,1,1,1,0
access_memoria_viva_publico_objetivo_public,memoria.viva.publico.objetivo.public,model_memoria_viva_publico_objetivo,base.group_public,1,0,0,0
access_memoria_viva_momento_dia_system,memoria.viva.momento.dia.system,model_memoria_viva_momento_dia,base.group_system,1,1,1,1
access_memoria_viva_momento_dia_approver,memoria.viva.momento.dia.approver,model_memoria_viva_momento_dia,group_memoria_viva_approver,1,1,1,0
access_memoria_viva_momento_dia_public,memoria.viva.momento.dia.public,model_memoria_viva_momento_dia,base.group_public,1,0,0,0
access_memoria_viva_ambiente_system,memoria.viva.ambiente.system,model_memoria_viva_ambiente,base.group_system,1,1,1,1
access_memoria_viva_ambiente_approver,memoria.viva.ambiente.approver,model_memoria_viva_ambiente,group_memoria_viva_approver,1,1,1,0
access_memoria_viva_ambiente_public,memoria.viva.ambiente.public,model_memoria_viva_ambiente,base.group_public,1,0,0,0
access_memoria_viva_experiencia_system,memoria.viva.experiencia.system,model_memoria_viva_experiencia,base.group_system,1,1,1,1
